6 6 64 243
111 111 1 112 1 182 0 183 0 112 1 112 1 183 0 183 0 113 1 113 1 184 0 184 0 113 1 113 1 184 0 184 0 114 1 115 1 185 0 186 0 115 1 115 1 186 0 186 0 116 1 116 1 187 0 187 0 116 1 116 1 187 0 187 0 117 1 118 1 188 0 189 0 118 1 118 1 189 0 189 0 119 1 119 1 190 0 190 0 119 1 119 1 190 0 190 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 146 0 147 0 204 0 205 0 147 0 147 0 205 0 205 0 148 0 148 0 206 0 206 0 148 0 148 0 206 0 206 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 46 0 46 0 111 0 111 0 46 0 46 0 111 0 111 0 146 0 147 0 204 0 205 0 147 0 147 0 205 0 205 0 148 0 148 0 206 0 206 0 148 0 148 0 206 0 206 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 46 0 46 0 111 0 111 0 46 0 46 0 111 0 111 0 182 0 183 0 182 0 183 0 183 0 183 0 183 0 183 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 185 0 186 0 185 0 186 0 186 0 186 0 186 0 186 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 187 0 188 0 189 0 188 0 189 0 189 0 189 0 189 0 189 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 204 0 205 0 204 0 205 0 205 0 205 0 205 0 205 0 206 0 206 0 206 0 206 0 206 0 206 0 206 0 206 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 204 0 205 0 204 0 205 0 205 0 205 0 205 0 205 0 206 0 206 0 206 0 206 0 206 0 206 0 206 0 206 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 	0	2	1 2 0 0 0 0 	0 0 1 1 1 2 
112 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 113 1 131 1 184 0 194 0 131 1 131 1 194 0 194 0 115 1 132 1 186 0 195 0 132 1 132 1 195 0 195 0 116 1 133 1 187 0 196 0 133 1 133 1 196 0 196 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 119 1 135 1 190 0 198 0 135 1 135 1 198 0 198 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 148 0 152 0 206 0 210 0 152 0 152 0 210 0 210 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 148 0 152 0 206 0 210 0 152 0 152 0 210 0 210 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 184 0 194 0 184 0 194 0 194 0 194 0 194 0 194 0 186 0 195 0 186 0 195 0 195 0 195 0 195 0 195 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 190 0 198 0 190 0 198 0 198 0 198 0 198 0 198 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 206 0 210 0 206 0 210 0 210 0 210 0 210 0 210 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 206 0 210 0 206 0 210 0 210 0 210 0 210 0 210 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 	0	2	1 2 0 0 0 0 	0 0 1 1 1 1 
113 116 1 133 1 187 0 196 0 133 1 133 1 196 0 196 0 139 0 139 0 200 0 200 0 139 0 139 0 200 0 200 0 116 1 133 1 187 0 196 0 133 1 133 1 196 0 196 0 139 0 139 0 200 0 200 0 139 0 139 0 200 0 200 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 187 0 196 0 187 0 196 0 196 0 196 0 196 0 196 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 200 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 	0	3	1 2 5 0 0 0 	0 0 1 1 0 1 
114 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 46 0 46 0 111 0 111 0 46 0 46 0 111 0 111 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 46 0 46 0 111 0 111 0 46 0 46 0 111 0 111 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 	0	3	1 2 4 0 0 0 	0 0 1 0 1 2 
115 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 	0	3	1 2 4 0 0 0 	0 0 1 0 1 1 
116 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 39 0 39 0 104 0 104 0 39 0 39 0 104 0 104 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 39 0 39 0 104 0 104 0 39 0 39 0 104 0 104 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 51 0 51 0 116 0 116 0 51 0 51 0 116 0 116 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 51 0 51 0 116 0 116 0 51 0 51 0 116 0 116 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 104 0 104 0 104 0 104 0 104 0 104 0 104 0 104 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 104 0 104 0 104 0 104 0 104 0 104 0 104 0 104 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 	0	4	1 2 4 5 0 0 	0 0 1 0 0 1 
117 117 1 118 1 188 0 189 0 118 1 118 1 189 0 189 0 119 1 119 1 190 0 190 0 119 1 119 1 190 0 190 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 143 0 144 0 201 0 202 0 144 0 144 0 202 0 202 0 40 0 40 0 105 0 105 0 40 0 40 0 105 0 105 0 143 0 144 0 201 0 202 0 144 0 144 0 202 0 202 0 40 0 40 0 105 0 105 0 40 0 40 0 105 0 105 0 146 0 147 0 204 0 205 0 147 0 147 0 205 0 205 0 148 0 148 0 206 0 206 0 148 0 148 0 206 0 206 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 46 0 46 0 111 0 111 0 46 0 46 0 111 0 111 0 154 0 155 0 212 0 213 0 155 0 155 0 213 0 213 0 52 0 52 0 117 0 117 0 52 0 52 0 117 0 117 0 154 0 155 0 212 0 213 0 155 0 155 0 213 0 213 0 52 0 52 0 117 0 117 0 52 0 52 0 117 0 117 0 188 0 189 0 188 0 189 0 189 0 189 0 189 0 189 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 190 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 201 0 202 0 201 0 202 0 202 0 202 0 202 0 202 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 201 0 202 0 201 0 202 0 202 0 202 0 202 0 202 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 204 0 205 0 204 0 205 0 205 0 205 0 205 0 205 0 206 0 206 0 206 0 206 0 206 0 206 0 206 0 206 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 212 0 213 0 212 0 213 0 213 0 213 0 213 0 213 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 212 0 213 0 212 0 213 0 213 0 213 0 213 0 213 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 	0	3	1 2 3 0 0 0 	0 0 0 1 1 2 
118 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 119 1 135 1 190 0 198 0 135 1 135 1 198 0 198 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 144 0 145 0 202 0 203 0 145 0 145 0 203 0 203 0 40 0 41 0 105 0 106 0 41 0 41 0 106 0 106 0 144 0 145 0 202 0 203 0 145 0 145 0 203 0 203 0 40 0 41 0 105 0 106 0 41 0 41 0 106 0 106 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 148 0 152 0 206 0 210 0 152 0 152 0 210 0 210 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 155 0 156 0 213 0 214 0 156 0 156 0 214 0 214 0 52 0 53 0 117 0 118 0 53 0 53 0 118 0 118 0 155 0 156 0 213 0 214 0 156 0 156 0 214 0 214 0 52 0 53 0 117 0 118 0 53 0 53 0 118 0 118 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 190 0 198 0 190 0 198 0 198 0 198 0 198 0 198 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 202 0 203 0 202 0 203 0 203 0 203 0 203 0 203 0 105 0 106 0 105 0 106 0 106 0 106 0 106 0 106 0 202 0 203 0 202 0 203 0 203 0 203 0 203 0 203 0 105 0 106 0 105 0 106 0 106 0 106 0 106 0 106 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 206 0 210 0 206 0 210 0 210 0 210 0 210 0 210 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 213 0 214 0 213 0 214 0 214 0 214 0 214 0 214 0 117 0 118 0 117 0 118 0 118 0 118 0 118 0 118 0 213 0 214 0 213 0 214 0 214 0 214 0 214 0 214 0 117 0 118 0 117 0 118 0 118 0 118 0 118 0 118 0 	0	3	1 2 3 0 0 0 	0 0 0 1 1 1 
119 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 36 0 36 0 101 0 101 0 36 0 36 0 101 0 101 0 40 0 41 0 105 0 106 0 41 0 41 0 106 0 106 0 42 0 42 0 107 0 107 0 42 0 42 0 107 0 107 0 40 0 41 0 105 0 106 0 41 0 41 0 106 0 106 0 42 0 42 0 107 0 107 0 42 0 42 0 107 0 107 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 48 0 48 0 113 0 113 0 48 0 48 0 113 0 113 0 52 0 53 0 117 0 118 0 53 0 53 0 118 0 118 0 54 0 54 0 119 0 119 0 54 0 54 0 119 0 119 0 52 0 53 0 117 0 118 0 53 0 53 0 118 0 118 0 54 0 54 0 119 0 119 0 54 0 54 0 119 0 119 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 101 0 105 0 106 0 105 0 106 0 106 0 106 0 106 0 106 0 107 0 107 0 107 0 107 0 107 0 107 0 107 0 107 0 105 0 106 0 105 0 106 0 106 0 106 0 106 0 106 0 107 0 107 0 107 0 107 0 107 0 107 0 107 0 107 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 113 0 117 0 118 0 117 0 118 0 118 0 118 0 118 0 118 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 117 0 118 0 117 0 118 0 118 0 118 0 118 0 118 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 	0	4	1 2 3 5 0 0 	0 0 0 1 0 1 
120 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 34 1 34 1 99 0 99 0 34 1 34 1 99 0 99 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 37 0 37 0 102 0 102 0 143 0 144 0 201 0 202 0 144 0 144 0 202 0 202 0 40 0 40 0 105 0 105 0 40 0 40 0 105 0 105 0 43 0 43 0 108 0 108 0 43 0 43 0 108 0 108 0 43 0 43 0 108 0 108 0 43 0 43 0 108 0 108 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 46 0 46 0 111 0 111 0 46 0 46 0 111 0 111 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 49 0 49 0 114 0 114 0 154 0 155 0 212 0 213 0 155 0 155 0 213 0 213 0 52 0 52 0 117 0 117 0 52 0 52 0 117 0 117 0 55 0 55 0 120 0 120 0 55 0 55 0 120 0 120 0 55 0 55 0 120 0 120 0 55 0 55 0 120 0 120 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 99 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 102 0 201 0 202 0 201 0 202 0 202 0 202 0 202 0 202 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 105 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 108 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 111 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 212 0 213 0 212 0 213 0 213 0 213 0 213 0 213 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 	0	4	1 2 3 4 0 0 	0 0 0 0 1 2 
121 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 34 1 35 1 99 0 100 0 35 1 35 1 100 0 100 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 37 0 38 0 102 0 103 0 38 0 38 0 103 0 103 0 144 0 145 0 202 0 203 0 145 0 145 0 203 0 203 0 40 0 41 0 105 0 106 0 41 0 41 0 106 0 106 0 43 0 44 0 108 0 109 0 44 0 44 0 109 0 109 0 43 0 44 0 108 0 109 0 44 0 44 0 109 0 109 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 46 0 47 0 111 0 112 0 47 0 47 0 112 0 112 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 49 0 50 0 114 0 115 0 50 0 50 0 115 0 115 0 155 0 156 0 213 0 214 0 156 0 156 0 214 0 214 0 52 0 53 0 117 0 118 0 53 0 53 0 118 0 118 0 55 0 56 0 120 0 121 0 56 0 56 0 121 0 121 0 55 0 56 0 120 0 121 0 56 0 56 0 121 0 121 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 99 0 100 0 99 0 100 0 100 0 100 0 100 0 100 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 102 0 103 0 102 0 103 0 103 0 103 0 103 0 103 0 202 0 203 0 202 0 203 0 203 0 203 0 203 0 203 0 105 0 106 0 105 0 106 0 106 0 106 0 106 0 106 0 108 0 109 0 108 0 109 0 109 0 109 0 109 0 109 0 108 0 109 0 108 0 109 0 109 0 109 0 109 0 109 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 111 0 112 0 111 0 112 0 112 0 112 0 112 0 112 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 114 0 115 0 114 0 115 0 115 0 115 0 115 0 115 0 213 0 214 0 213 0 214 0 214 0 214 0 214 0 214 0 117 0 118 0 117 0 118 0 118 0 118 0 118 0 118 0 120 0 121 0 120 0 121 0 121 0 121 0 121 0 121 0 120 0 121 0 120 0 121 0 121 0 121 0 121 0 121 0 	0	4	1 2 3 4 0 0 	0 0 0 0 1 1 
122 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 127 1 159 0 198 0 217 0 159 0 159 0 217 0 217 0 127 1 159 0 198 0 217 0 159 0 159 0 217 0 217 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 	0	2	1 6 0 0 0 0 	0 1 1 1 1 0 
123 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 137 0 164 0 200 0 218 0 164 0 164 0 218 0 218 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 137 0 164 0 200 0 218 0 164 0 164 0 218 0 218 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 138 0 165 0 101 0 123 0 165 0 165 0 123 0 123 0 129 1 160 0 100 0 122 0 160 0 160 0 122 0 122 0 138 0 165 0 101 0 123 0 165 0 165 0 123 0 123 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 35 1 57 0 100 0 122 0 57 0 57 0 122 0 122 0 36 0 58 0 101 0 123 0 58 0 58 0 123 0 123 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 100 0 122 0 100 0 122 0 122 0 122 0 122 0 122 0 101 0 123 0 101 0 123 0 123 0 123 0 123 0 123 0 	0	3	1 5 6 0 0 0 	0 1 1 1 0 0 
