4 7 128 645
355 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 	4	3	2 3 7 0 0 0 0 	88 4 4 88 88 88 4 
356 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 	4	4	1 2 3 7 0 0 0 	4 4 4 88 88 88 4 
357 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 237 333 237 333 333 333 333 333 237 333 237 333 333 333 333 333 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 237 333 237 333 333 333 333 333 237 333 237 333 333 333 333 333 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 245 341 245 341 341 341 341 341 245 341 245 341 341 341 341 341 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 245 341 245 341 341 341 341 341 245 341 245 341 341 341 341 341 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 253 349 253 349 349 349 349 349 253 349 253 349 349 349 349 349 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 253 349 253 349 349 349 349 349 253 349 253 349 349 349 349 349 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 261 357 261 357 357 357 357 357 261 357 261 357 357 357 357 357 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 261 357 261 357 357 357 357 357 261 357 261 357 357 357 357 357 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 237 333 237 333 333 333 333 333 237 333 237 333 333 333 333 333 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 237 333 237 333 333 333 333 333 237 333 237 333 333 333 333 333 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 245 341 245 341 341 341 341 341 245 341 245 341 341 341 341 341 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 245 341 245 341 341 341 341 341 245 341 245 341 341 341 341 341 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 253 349 253 349 349 349 349 349 253 349 253 349 349 349 349 349 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 253 349 253 349 349 349 349 349 253 349 253 349 349 349 349 349 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 261 357 261 357 357 357 357 357 261 357 261 357 357 357 357 357 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 261 357 261 357 357 357 357 357 261 357 261 357 357 357 357 357 	4	4	2 3 5 7 0 0 0 	88 4 4 88 4 88 4 
358 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 237 333 238 334 333 333 334 334 237 333 238 334 333 333 334 334 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 237 333 238 334 333 333 334 334 237 333 238 334 333 333 334 334 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 245 341 246 342 341 341 342 342 245 341 246 342 341 341 342 342 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 245 341 246 342 341 341 342 342 245 341 246 342 341 341 342 342 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 253 349 254 350 349 349 350 350 253 349 254 350 349 349 350 350 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 253 349 254 350 349 349 350 350 253 349 254 350 349 349 350 350 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 261 357 262 358 357 357 358 358 261 357 262 358 357 357 358 358 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 261 357 262 358 357 357 358 358 261 357 262 358 357 357 358 358 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 238 334 238 334 334 334 334 334 238 334 238 334 334 334 334 334 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 238 334 238 334 334 334 334 334 238 334 238 334 334 334 334 334 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 246 342 246 342 342 342 342 342 246 342 246 342 342 342 342 342 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 246 342 246 342 342 342 342 342 246 342 246 342 342 342 342 342 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 254 350 254 350 350 350 350 350 254 350 254 350 350 350 350 350 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 254 350 254 350 350 350 350 350 254 350 254 350 350 350 350 350 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 262 358 262 358 358 358 358 358 262 358 262 358 358 358 358 358 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 262 358 262 358 358 358 358 358 262 358 262 358 358 358 358 358 	4	5	1 2 3 5 7 0 0 	4 4 4 88 4 88 4 
359 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 	4	4	2 3 4 7 0 0 0 	88 4 4 4 88 88 4 
360 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 0 331 236 332 331 331 332 332 239 335 240 336 335 335 336 336 239 335 240 336 335 335 336 336 239 335 240 336 335 335 336 336 239 335 240 336 335 335 336 336 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 243 339 244 340 339 339 340 340 247 343 248 344 343 343 344 344 247 343 248 344 343 343 344 344 247 343 248 344 343 343 344 344 247 343 248 344 343 343 344 344 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 251 347 252 348 347 347 348 348 255 351 256 352 351 351 352 352 255 351 256 352 351 351 352 352 255 351 256 352 351 351 352 352 255 351 256 352 351 351 352 352 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 259 355 260 356 355 355 356 356 263 359 264 360 359 359 360 360 263 359 264 360 359 359 360 360 263 359 264 360 359 359 360 360 263 359 264 360 359 359 360 360 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 236 332 236 332 332 332 332 332 240 336 240 336 336 336 336 336 240 336 240 336 336 336 336 336 240 336 240 336 336 336 336 336 240 336 240 336 336 336 336 336 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 244 340 244 340 340 340 340 340 248 344 248 344 344 344 344 344 248 344 248 344 344 344 344 344 248 344 248 344 344 344 344 344 248 344 248 344 344 344 344 344 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 252 348 252 348 348 348 348 348 256 352 256 352 352 352 352 352 256 352 256 352 352 352 352 352 256 352 256 352 352 352 352 352 256 352 256 352 352 352 352 352 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 260 356 260 356 356 356 356 356 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 264 360 264 360 360 360 360 360 	4	5	1 2 3 4 7 0 0 	4 4 4 4 88 88 4 
361 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 237 333 237 333 333 333 333 333 237 333 237 333 333 333 333 333 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 241 337 241 337 337 337 337 337 241 337 241 337 337 337 337 337 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 245 341 245 341 341 341 341 341 245 341 245 341 341 341 341 341 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 249 345 249 345 345 345 345 345 249 345 249 345 345 345 345 345 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 253 349 253 349 349 349 349 349 253 349 253 349 349 349 349 349 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 257 353 257 353 353 353 353 353 257 353 257 353 353 353 353 353 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 261 357 261 357 357 357 357 357 261 357 261 357 357 357 357 357 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 265 361 265 361 361 361 361 361 265 361 265 361 361 361 361 361 0 331 0 331 331 331 331 331 0 331 0 331 331 331 331 331 237 333 237 333 333 333 333 333 237 333 237 333 333 333 333 333 239 335 239 335 335 335 335 335 239 335 239 335 335 335 335 335 241 337 241 337 337 337 337 337 241 337 241 337 337 337 337 337 243 339 243 339 339 339 339 339 243 339 243 339 339 339 339 339 245 341 245 341 341 341 341 341 245 341 245 341 341 341 341 341 247 343 247 343 343 343 343 343 247 343 247 343 343 343 343 343 249 345 249 345 345 345 345 345 249 345 249 345 345 345 345 345 251 347 251 347 347 347 347 347 251 347 251 347 347 347 347 347 253 349 253 349 349 349 349 349 253 349 253 349 349 349 349 349 255 351 255 351 351 351 351 351 255 351 255 351 351 351 351 351 257 353 257 353 353 353 353 353 257 353 257 353 353 353 353 353 259 355 259 355 355 355 355 355 259 355 259 355 355 355 355 355 261 357 261 357 357 357 357 357 261 357 261 357 357 357 357 357 263 359 263 359 359 359 359 359 263 359 263 359 359 359 359 359 265 361 265 361 361 361 361 361 265 361 265 361 361 361 361 361 	4	5	2 3 4 5 7 0 0 	88 4 4 4 4 88 4 
362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 	4	2	6 7 0 0 0 0 0 	88 88 88 88 88 4 4 
363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 	4	3	1 6 7 0 0 0 0 	4 88 88 88 88 4 4 
364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 237 333 237 333 333 333 333 333 268 364 268 364 364 364 364 364 	4	3	5 6 7 0 0 0 0 	88 88 88 88 4 4 4 
365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 237 333 238 334 333 333 334 334 268 364 269 365 364 364 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 238 334 238 334 334 334 334 334 269 365 269 365 365 365 365 365 	4	4	1 5 6 7 0 0 0 	4 88 88 88 4 4 4 
366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 0 331 0 331 331 331 331 331 266 362 266 362 362 362 362 362 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 239 335 239 335 335 335 335 335 270 366 270 366 366 366 366 366 	4	3	4 6 7 0 0 0 0 	88 88 88 4 88 4 4 
367 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 0 331 236 332 331 331 332 332 266 362 267 363 362 362 363 363 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 239 335 240 336 335 335 336 336 270 366 271 367 366 366 367 367 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 236 332 236 332 332 332 332 332 267 363 267 363 363 363 363 363 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 240 336 240 336 336 336 336 336 271 367 271 367 367 367 367 367 	4	4	1 4 6 7 0 0 0 	4 88 88 4 88 4 4 
