3 7 128 323
47 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 34 34 45 45 35 35 46 46 36 36 47 47 36 36 47 47 34 34 45 45 35 35 46 46 36 36 47 47 36 36 47 47 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 28 28 39 39 29 29 40 40 30 30 41 41 30 30 41 41 34 34 45 45 35 35 46 46 36 36 47 47 36 36 47 47 34 34 45 45 35 35 46 46 36 36 47 47 36 36 47 47 	2	6	1 2 3 4 5 6 0 	3 2 3 2 3 3 88 
48 120 120 158 158 120 120 158 158 28 28 39 39 28 28 39 39 31 31 42 42 31 31 42 42 31 31 42 42 31 31 42 42 142 142 180 180 142 142 180 180 34 34 45 45 34 34 45 45 37 37 48 48 37 37 48 48 37 37 48 48 37 37 48 48 120 120 158 158 120 120 158 158 28 28 39 39 28 28 39 39 31 31 42 42 31 31 42 42 31 31 42 42 31 31 42 42 142 142 180 180 142 142 180 180 34 34 45 45 34 34 45 45 37 37 48 48 37 37 48 48 37 37 48 48 37 37 48 48 	2	5	1 2 3 4 6 0 0 	3 2 2 3 88 3 88 
49 120 120 158 158 135 135 173 173 28 28 39 39 29 29 40 40 31 31 42 42 32 32 43 43 31 31 42 42 32 32 43 43 142 142 180 180 143 143 181 181 34 34 45 45 35 35 46 46 37 37 48 48 38 38 49 49 37 37 48 48 38 38 49 49 120 120 158 158 135 135 173 173 28 28 39 39 29 29 40 40 31 31 42 42 32 32 43 43 31 31 42 42 32 32 43 43 142 142 180 180 143 143 181 181 34 34 45 45 35 35 46 46 37 37 48 48 38 38 49 49 37 37 48 48 38 38 49 49 	2	6	1 2 3 4 5 6 0 	3 2 2 3 3 3 88 
50 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 132 132 170 170 187 187 187 187 132 132 170 170 187 187 187 187 134 134 172 172 188 188 188 188 134 134 172 172 188 188 188 188 29 29 40 40 50 50 50 50 29 29 40 40 50 50 50 50 	2	6	1 2 3 4 5 6 0 	3 3 3 3 2 3 88 
51 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 124 124 162 162 183 183 183 183 136 136 174 174 189 189 189 189 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 132 132 170 170 187 187 187 187 138 138 176 176 191 191 191 191 132 132 170 170 187 187 187 187 138 138 176 176 191 191 191 191 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 	2	6	1 2 3 4 5 6 0 	3 3 3 2 2 3 88 
52 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 140 140 178 178 192 192 192 192 140 140 178 178 192 192 192 192 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 140 140 178 178 192 192 192 192 140 140 178 178 192 192 192 192 29 29 40 40 50 50 50 50 29 29 40 40 50 50 50 50 32 32 43 43 52 52 52 52 32 32 43 43 52 52 52 52 29 29 40 40 50 50 50 50 29 29 40 40 50 50 50 50 32 32 43 43 52 52 52 52 32 32 43 43 52 52 52 52 	2	6	1 2 3 4 5 6 0 	3 3 2 3 2 3 88 
53 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 140 140 178 178 192 192 192 192 141 141 179 179 193 193 193 193 128 128 166 166 185 185 185 185 137 137 175 175 190 190 190 190 140 140 178 178 192 192 192 192 141 141 179 179 193 193 193 193 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 32 32 43 43 52 52 52 52 33 33 44 44 53 53 53 53 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 32 32 43 43 52 52 52 52 33 33 44 44 53 53 53 53 	2	6	1 2 3 4 5 6 0 	3 3 2 2 2 3 88 
54 134 134 172 172 188 188 188 188 134 134 172 172 188 188 188 188 29 29 40 40 50 50 50 50 29 29 40 40 50 50 50 50 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 134 134 172 172 188 188 188 188 134 134 172 172 188 188 188 188 29 29 40 40 50 50 50 50 29 29 40 40 50 50 50 50 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 	2	6	1 2 3 4 5 6 0 	3 2 3 3 2 3 88 
55 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 35 35 46 46 54 54 54 54 36 36 47 47 55 55 55 55 35 35 46 46 54 54 54 54 36 36 47 47 55 55 55 55 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 29 29 40 40 50 50 50 50 30 30 41 41 51 51 51 51 35 35 46 46 54 54 54 54 36 36 47 47 55 55 55 55 35 35 46 46 54 54 54 54 36 36 47 47 55 55 55 55 	2	6	1 2 3 4 5 6 0 	3 2 3 2 2 3 88 
56 29 29 40 40 50 50 50 50 29 29 40 40 50 50 50 50 32 32 43 43 52 52 52 52 32 32 43 43 52 52 52 52 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 38 38 49 49 56 56 56 56 38 38 49 49 56 56 56 56 29 29 40 40 50 50 50 50 29 29 40 40 50 50 50 50 32 32 43 43 52 52 52 52 32 32 43 43 52 52 52 52 35 35 46 46 54 54 54 54 35 35 46 46 54 54 54 54 38 38 49 49 56 56 56 56 38 38 49 49 56 56 56 56 	2	6	1 2 3 4 5 6 0 	3 2 2 3 2 3 88 
57 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 141 141 179 179 193 193 193 193 194 194 194 194 194 194 194 194 33 33 44 44 53 53 53 53 57 57 57 57 57 57 57 57 33 33 44 44 53 53 53 53 57 57 57 57 57 57 57 57 33 33 44 44 53 53 53 53 57 57 57 57 57 57 57 57 33 33 44 44 53 53 53 53 57 57 57 57 57 57 57 57 	1	6	1 2 3 4 5 6 0 	3 3 2 1 2 3 88 
58 0 195 0 195 0 195 0 195 107 196 107 196 107 196 107 196 108 197 108 197 108 197 108 197 109 198 109 198 109 198 109 198 110 199 110 199 110 199 110 199 111 200 111 200 111 200 111 200 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 114 203 114 203 114 203 114 203 115 204 115 204 115 204 115 204 116 205 116 205 116 205 116 205 117 206 117 206 117 206 117 206 118 207 118 207 118 207 118 207 119 208 119 208 119 208 119 208 120 209 120 209 120 209 120 209 28 58 28 58 28 58 28 58 	3	5	1 2 3 4 7 0 0 	3 3 3 3 88 88 3 
59 0 195 0 195 121 210 121 210 107 196 107 196 122 211 122 211 108 197 108 197 123 212 123 212 109 198 109 198 124 213 124 213 110 199 110 199 125 214 125 214 111 200 111 200 126 215 126 215 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 114 203 114 203 129 218 129 218 115 204 115 204 130 219 130 219 116 205 116 205 131 220 131 220 117 206 117 206 132 221 132 221 118 207 118 207 133 222 133 222 119 208 119 208 134 223 134 223 120 209 120 209 135 224 135 224 28 58 28 58 29 59 29 59 	3	6	1 2 3 4 5 7 0 	3 3 3 3 3 88 3 
60 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 109 198 109 198 124 213 124 213 136 225 136 225 136 225 136 225 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 117 206 117 206 132 221 132 221 138 227 138 227 138 227 138 227 117 206 117 206 132 221 132 221 138 227 138 227 138 227 138 227 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 	2	6	1 2 3 4 5 7 0 	3 3 3 2 3 88 3 
61 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 139 228 139 228 139 228 139 228 139 228 139 228 139 228 139 228 112 201 112 201 112 201 112 201 113 202 113 202 113 202 113 202 139 228 139 228 139 228 139 228 139 228 139 228 139 228 139 228 120 209 120 209 120 209 120 209 28 58 28 58 28 58 28 58 31 61 31 61 31 61 31 61 31 61 31 61 31 61 31 61 120 209 120 209 120 209 120 209 28 58 28 58 28 58 28 58 31 61 31 61 31 61 31 61 31 61 31 61 31 61 31 61 	2	5	1 2 3 4 7 0 0 	3 3 2 3 88 88 3 
62 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 139 228 139 228 140 229 140 229 139 228 139 228 140 229 140 229 112 201 112 201 127 216 127 216 113 202 113 202 128 217 128 217 139 228 139 228 140 229 140 229 139 228 139 228 140 229 140 229 120 209 120 209 135 224 135 224 28 58 28 58 29 59 29 59 31 61 31 61 32 62 32 62 31 61 31 61 32 62 32 62 120 209 120 209 135 224 135 224 28 58 28 58 29 59 29 59 31 61 31 61 32 62 32 62 31 61 31 61 32 62 32 62 	2	6	1 2 3 4 5 7 0 	3 3 2 3 3 88 3 
63 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 139 228 139 228 140 229 140 229 141 230 141 230 141 230 141 230 113 202 113 202 128 217 128 217 137 226 137 226 137 226 137 226 139 228 139 228 140 229 140 229 141 230 141 230 141 230 141 230 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 31 61 31 61 32 62 32 62 33 63 33 63 33 63 33 63 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 31 61 31 61 32 62 32 62 33 63 33 63 33 63 33 63 	2	6	1 2 3 4 5 7 0 	3 3 2 2 3 88 3 
64 118 207 118 207 118 207 118 207 119 208 119 208 119 208 119 208 120 209 120 209 120 209 120 209 28 58 28 58 28 58 28 58 142 231 142 231 142 231 142 231 34 64 34 64 34 64 34 64 142 231 142 231 142 231 142 231 34 64 34 64 34 64 34 64 118 207 118 207 118 207 118 207 119 208 119 208 119 208 119 208 120 209 120 209 120 209 120 209 28 58 28 58 28 58 28 58 142 231 142 231 142 231 142 231 34 64 34 64 34 64 34 64 142 231 142 231 142 231 142 231 34 64 34 64 34 64 34 64 	2	5	1 2 3 4 7 0 0 	3 2 3 3 88 88 3 
65 118 207 118 207 133 222 133 222 119 208 119 208 134 223 134 223 120 209 120 209 135 224 135 224 28 58 28 58 29 59 29 59 142 231 142 231 143 232 143 232 34 64 34 64 35 65 35 65 142 231 142 231 143 232 143 232 34 64 34 64 35 65 35 65 118 207 118 207 133 222 133 222 119 208 119 208 134 223 134 223 120 209 120 209 135 224 135 224 28 58 28 58 29 59 29 59 142 231 142 231 143 232 143 232 34 64 34 64 35 65 35 65 142 231 142 231 143 232 143 232 34 64 34 64 35 65 35 65 	2	6	1 2 3 4 5 7 0 	3 2 3 3 3 88 3 
66 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 34 64 34 64 35 65 35 65 36 66 36 66 36 66 36 66 34 64 34 64 35 65 35 65 36 66 36 66 36 66 36 66 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 28 58 28 58 29 59 29 59 30 60 30 60 30 60 30 60 34 64 34 64 35 65 35 65 36 66 36 66 36 66 36 66 34 64 34 64 35 65 35 65 36 66 36 66 36 66 36 66 	2	6	1 2 3 4 5 7 0 	3 2 3 2 3 88 3 
67 120 209 120 209 120 209 120 209 28 58 28 58 28 58 28 58 31 61 31 61 31 61 31 61 31 61 31 61 31 61 31 61 142 231 142 231 142 231 142 231 34 64 34 64 34 64 34 64 37 67 37 67 37 67 37 67 37 67 37 67 37 67 37 67 120 209 120 209 120 209 120 209 28 58 28 58 28 58 28 58 31 61 31 61 31 61 31 61 31 61 31 61 31 61 31 61 142 231 142 231 142 231 142 231 34 64 34 64 34 64 34 64 37 67 37 67 37 67 37 67 37 67 37 67 37 67 37 67 	2	5	1 2 3 4 7 0 0 	3 2 2 3 88 88 3 
68 120 209 120 209 135 224 135 224 28 58 28 58 29 59 29 59 31 61 31 61 32 62 32 62 31 61 31 61 32 62 32 62 142 231 142 231 143 232 143 232 34 64 34 64 35 65 35 65 37 67 37 67 38 68 38 68 37 67 37 67 38 68 38 68 120 209 120 209 135 224 135 224 28 58 28 58 29 59 29 59 31 61 31 61 32 62 32 62 31 61 31 61 32 62 32 62 142 231 142 231 143 232 143 232 34 64 34 64 35 65 35 65 37 67 37 67 38 68 38 68 37 67 37 67 38 68 38 68 	2	6	1 2 3 4 5 7 0 	3 2 2 3 3 88 3 
69 0 195 144 233 0 195 144 233 107 196 145 234 107 196 145 234 108 197 146 235 108 197 146 235 109 198 147 236 109 198 147 236 110 199 148 237 110 199 148 237 111 200 149 238 111 200 149 238 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 114 203 152 241 114 203 152 241 115 204 153 242 115 204 153 242 116 205 154 243 116 205 154 243 117 206 155 244 117 206 155 244 118 207 156 245 118 207 156 245 119 208 157 246 119 208 157 246 120 209 158 247 120 209 158 247 28 58 39 69 28 58 39 69 	3	6	1 2 3 4 6 7 0 	3 3 3 3 88 3 3 
70 0 195 144 233 121 210 159 248 107 196 145 234 122 211 160 249 108 197 146 235 123 212 161 250 109 198 147 236 124 213 162 251 110 199 148 237 125 214 163 252 111 200 149 238 126 215 164 253 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 114 203 152 241 129 218 167 256 115 204 153 242 130 219 168 257 116 205 154 243 131 220 169 258 117 206 155 244 132 221 170 259 118 207 156 245 133 222 171 260 119 208 157 246 134 223 172 261 120 209 158 247 135 224 173 262 28 58 39 69 29 59 40 70 	3	7	1 2 3 4 5 6 7 	3 3 3 3 3 3 3 
71 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 109 198 147 236 124 213 162 251 136 225 174 263 136 225 174 263 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 117 206 155 244 132 221 170 259 138 227 176 265 138 227 176 265 117 206 155 244 132 221 170 259 138 227 176 265 138 227 176 265 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 	2	7	1 2 3 4 5 6 7 	3 3 3 2 3 3 3 
72 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 139 228 177 266 139 228 177 266 139 228 177 266 139 228 177 266 112 201 150 239 112 201 150 239 113 202 151 240 113 202 151 240 139 228 177 266 139 228 177 266 139 228 177 266 139 228 177 266 120 209 158 247 120 209 158 247 28 58 39 69 28 58 39 69 31 61 42 72 31 61 42 72 31 61 42 72 31 61 42 72 120 209 158 247 120 209 158 247 28 58 39 69 28 58 39 69 31 61 42 72 31 61 42 72 31 61 42 72 31 61 42 72 	2	6	1 2 3 4 6 7 0 	3 3 2 3 88 3 3 
73 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 139 228 177 266 140 229 178 267 139 228 177 266 140 229 178 267 112 201 150 239 127 216 165 254 113 202 151 240 128 217 166 255 139 228 177 266 140 229 178 267 139 228 177 266 140 229 178 267 120 209 158 247 135 224 173 262 28 58 39 69 29 59 40 70 31 61 42 72 32 62 43 73 31 61 42 72 32 62 43 73 120 209 158 247 135 224 173 262 28 58 39 69 29 59 40 70 31 61 42 72 32 62 43 73 31 61 42 72 32 62 43 73 	2	7	1 2 3 4 5 6 7 	3 3 2 3 3 3 3 
74 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 139 228 177 266 140 229 178 267 141 230 179 268 141 230 179 268 113 202 151 240 128 217 166 255 137 226 175 264 137 226 175 264 139 228 177 266 140 229 178 267 141 230 179 268 141 230 179 268 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 31 61 42 72 32 62 43 73 33 63 44 74 33 63 44 74 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 31 61 42 72 32 62 43 73 33 63 44 74 33 63 44 74 	2	7	1 2 3 4 5 6 7 	3 3 2 2 3 3 3 
75 118 207 156 245 118 207 156 245 119 208 157 246 119 208 157 246 120 209 158 247 120 209 158 247 28 58 39 69 28 58 39 69 142 231 180 269 142 231 180 269 34 64 45 75 34 64 45 75 142 231 180 269 142 231 180 269 34 64 45 75 34 64 45 75 118 207 156 245 118 207 156 245 119 208 157 246 119 208 157 246 120 209 158 247 120 209 158 247 28 58 39 69 28 58 39 69 142 231 180 269 142 231 180 269 34 64 45 75 34 64 45 75 142 231 180 269 142 231 180 269 34 64 45 75 34 64 45 75 	2	6	1 2 3 4 6 7 0 	3 2 3 3 88 3 3 
76 118 207 156 245 133 222 171 260 119 208 157 246 134 223 172 261 120 209 158 247 135 224 173 262 28 58 39 69 29 59 40 70 142 231 180 269 143 232 181 270 34 64 45 75 35 65 46 76 142 231 180 269 143 232 181 270 34 64 45 75 35 65 46 76 118 207 156 245 133 222 171 260 119 208 157 246 134 223 172 261 120 209 158 247 135 224 173 262 28 58 39 69 29 59 40 70 142 231 180 269 143 232 181 270 34 64 45 75 35 65 46 76 142 231 180 269 143 232 181 270 34 64 45 75 35 65 46 76 	2	7	1 2 3 4 5 6 7 	3 2 3 3 3 3 3 
77 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 34 64 45 75 35 65 46 76 36 66 47 77 36 66 47 77 34 64 45 75 35 65 46 76 36 66 47 77 36 66 47 77 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 28 58 39 69 29 59 40 70 30 60 41 71 30 60 41 71 34 64 45 75 35 65 46 76 36 66 47 77 36 66 47 77 34 64 45 75 35 65 46 76 36 66 47 77 36 66 47 77 	2	7	1 2 3 4 5 6 7 	3 2 3 2 3 3 3 
78 120 209 158 247 120 209 158 247 28 58 39 69 28 58 39 69 31 61 42 72 31 61 42 72 31 61 42 72 31 61 42 72 142 231 180 269 142 231 180 269 34 64 45 75 34 64 45 75 37 67 48 78 37 67 48 78 37 67 48 78 37 67 48 78 120 209 158 247 120 209 158 247 28 58 39 69 28 58 39 69 31 61 42 72 31 61 42 72 31 61 42 72 31 61 42 72 142 231 180 269 142 231 180 269 34 64 45 75 34 64 45 75 37 67 48 78 37 67 48 78 37 67 48 78 37 67 48 78 	2	6	1 2 3 4 6 7 0 	3 2 2 3 88 3 3 
79 120 209 158 247 135 224 173 262 28 58 39 69 29 59 40 70 31 61 42 72 32 62 43 73 31 61 42 72 32 62 43 73 142 231 180 269 143 232 181 270 34 64 45 75 35 65 46 76 37 67 48 78 38 68 49 79 37 67 48 78 38 68 49 79 120 209 158 247 135 224 173 262 28 58 39 69 29 59 40 70 31 61 42 72 32 62 43 73 31 61 42 72 32 62 43 73 142 231 180 269 143 232 181 270 34 64 45 75 35 65 46 76 37 67 48 78 38 68 49 79 37 67 48 78 38 68 49 79 	2	7	1 2 3 4 5 6 7 	3 2 2 3 3 3 3 
80 122 211 160 249 182 271 182 271 122 211 160 249 182 271 182 271 124 213 162 251 183 272 183 272 124 213 162 251 183 272 183 272 126 215 164 253 184 273 184 273 126 215 164 253 184 273 184 273 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 130 219 168 257 186 275 186 275 130 219 168 257 186 275 186 275 132 221 170 259 187 276 187 276 132 221 170 259 187 276 187 276 134 223 172 261 188 277 188 277 134 223 172 261 188 277 188 277 29 59 40 70 50 80 50 80 29 59 40 70 50 80 50 80 	2	7	1 2 3 4 5 6 7 	3 3 3 3 2 3 3 
81 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 124 213 162 251 183 272 183 272 136 225 174 263 189 278 189 278 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 132 221 170 259 187 276 187 276 138 227 176 265 191 280 191 280 132 221 170 259 187 276 187 276 138 227 176 265 191 280 191 280 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 	2	7	1 2 3 4 5 6 7 	3 3 3 2 2 3 3 
82 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 140 229 178 267 192 281 192 281 140 229 178 267 192 281 192 281 128 217 166 255 185 274 185 274 128 217 166 255 185 274 185 274 140 229 178 267 192 281 192 281 140 229 178 267 192 281 192 281 29 59 40 70 50 80 50 80 29 59 40 70 50 80 50 80 32 62 43 73 52 82 52 82 32 62 43 73 52 82 52 82 29 59 40 70 50 80 50 80 29 59 40 70 50 80 50 80 32 62 43 73 52 82 52 82 32 62 43 73 52 82 52 82 	2	7	1 2 3 4 5 6 7 	3 3 2 3 2 3 3 
83 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 140 229 178 267 192 281 192 281 141 230 179 268 193 282 193 282 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 140 229 178 267 192 281 192 281 141 230 179 268 193 282 193 282 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 32 62 43 73 52 82 52 82 33 63 44 74 53 83 53 83 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 32 62 43 73 52 82 52 82 33 63 44 74 53 83 53 83 	2	7	1 2 3 4 5 6 7 	3 3 2 2 2 3 3 
84 134 223 172 261 188 277 188 277 134 223 172 261 188 277 188 277 29 59 40 70 50 80 50 80 29 59 40 70 50 80 50 80 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 134 223 172 261 188 277 188 277 134 223 172 261 188 277 188 277 29 59 40 70 50 80 50 80 29 59 40 70 50 80 50 80 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 	2	7	1 2 3 4 5 6 7 	3 2 3 3 2 3 3 
85 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 35 65 46 76 54 84 54 84 36 66 47 77 55 85 55 85 35 65 46 76 54 84 54 84 36 66 47 77 55 85 55 85 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 29 59 40 70 50 80 50 80 30 60 41 71 51 81 51 81 35 65 46 76 54 84 54 84 36 66 47 77 55 85 55 85 35 65 46 76 54 84 54 84 36 66 47 77 55 85 55 85 	2	7	1 2 3 4 5 6 7 	3 2 3 2 2 3 3 
86 29 59 40 70 50 80 50 80 29 59 40 70 50 80 50 80 32 62 43 73 52 82 52 82 32 62 43 73 52 82 52 82 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 38 68 49 79 56 86 56 86 38 68 49 79 56 86 56 86 29 59 40 70 50 80 50 80 29 59 40 70 50 80 50 80 32 62 43 73 52 82 52 82 32 62 43 73 52 82 52 82 35 65 46 76 54 84 54 84 35 65 46 76 54 84 54 84 38 68 49 79 56 86 56 86 38 68 49 79 56 86 56 86 	2	7	1 2 3 4 5 6 7 	3 2 2 3 2 3 3 
87 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 33 63 44 74 53 83 53 83 57 87 57 87 57 87 57 87 	1	7	1 2 3 4 5 6 7 	3 3 2 1 2 3 3 
88 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 169 258 294 294 169 258 294 294 170 259 295 295 170 259 295 295 171 260 296 296 171 260 296 296 172 261 297 297 172 261 297 297 173 262 298 298 173 262 298 298 40 70 88 88 40 70 88 88 	2	7	1 2 3 4 5 6 7 	3 3 3 3 3 2 3 
89 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 170 259 295 295 170 259 295 295 176 265 301 301 176 265 301 301 170 259 295 295 170 259 295 295 176 265 301 301 176 265 301 301 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 	2	7	1 2 3 4 5 6 7 	3 3 3 2 3 2 3 
90 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 178 267 302 302 178 267 302 302 178 267 302 302 178 267 302 302 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 178 267 302 302 178 267 302 302 178 267 302 302 178 267 302 302 173 262 298 298 173 262 298 298 40 70 88 88 40 70 88 88 43 73 90 90 43 73 90 90 43 73 90 90 43 73 90 90 173 262 298 298 173 262 298 298 40 70 88 88 40 70 88 88 43 73 90 90 43 73 90 90 43 73 90 90 43 73 90 90 	2	7	1 2 3 4 5 6 7 	3 3 2 3 3 2 3 
91 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 178 267 302 302 178 267 302 302 179 268 303 303 179 268 303 303 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 178 267 302 302 178 267 302 302 179 268 303 303 179 268 303 303 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 43 73 90 90 43 73 90 90 44 74 91 91 44 74 91 91 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 43 73 90 90 43 73 90 90 44 74 91 91 44 74 91 91 	2	7	1 2 3 4 5 6 7 	3 3 2 2 3 2 3 
92 171 260 296 296 171 260 296 296 172 261 297 297 172 261 297 297 173 262 298 298 173 262 298 298 40 70 88 88 40 70 88 88 181 270 304 304 181 270 304 304 46 76 92 92 46 76 92 92 181 270 304 304 181 270 304 304 46 76 92 92 46 76 92 92 171 260 296 296 171 260 296 296 172 261 297 297 172 261 297 297 173 262 298 298 173 262 298 298 40 70 88 88 40 70 88 88 181 270 304 304 181 270 304 304 46 76 92 92 46 76 92 92 181 270 304 304 181 270 304 304 46 76 92 92 46 76 92 92 	2	7	1 2 3 4 5 6 7 	3 2 3 3 3 2 3 
93 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 46 76 92 92 46 76 92 92 47 77 93 93 47 77 93 93 46 76 92 92 46 76 92 92 47 77 93 93 47 77 93 93 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 40 70 88 88 40 70 88 88 41 71 89 89 41 71 89 89 46 76 92 92 46 76 92 92 47 77 93 93 47 77 93 93 46 76 92 92 46 76 92 92 47 77 93 93 47 77 93 93 	2	7	1 2 3 4 5 6 7 	3 2 3 2 3 2 3 
