3 7 128 323
154 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 	3	3	2 4 6 0 0 0 0 	88 3 88 3 88 3 88 
155 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 116 116 117 117 116 116 117 117 154 154 155 155 154 154 155 155 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 117 117 117 117 117 117 117 117 155 155 155 155 155 155 155 155 	3	4	1 2 4 6 0 0 0 	3 3 88 3 88 3 88 
156 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 	3	3	2 3 6 0 0 0 0 	88 3 3 88 88 3 88 
157 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 114 114 115 115 114 114 115 115 152 152 153 153 152 152 153 153 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 118 118 119 119 118 118 119 119 156 156 157 157 156 156 157 157 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 115 115 115 115 115 115 115 115 153 153 153 153 153 153 153 153 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 119 119 119 119 119 119 119 119 157 157 157 157 157 157 157 157 	3	4	1 2 3 6 0 0 0 	3 3 3 88 88 3 88 
158 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 114 114 114 114 114 114 114 114 152 152 152 152 152 152 152 152 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 116 116 116 116 116 116 116 116 154 154 154 154 154 154 154 154 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 118 118 118 118 118 118 118 118 156 156 156 156 156 156 156 156 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 120 120 120 120 120 120 120 120 158 158 158 158 158 158 158 158 	3	4	2 3 4 6 0 0 0 	88 3 3 3 88 3 88 
159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 	3	2	5 6 0 0 0 0 0 	88 88 88 88 3 3 88 
160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 	3	3	1 5 6 0 0 0 0 	3 88 88 88 3 3 88 
161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 	3	3	4 5 6 0 0 0 0 	88 88 88 3 3 3 88 
162 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 	3	4	1 4 5 6 0 0 0 	3 88 88 3 3 3 88 
163 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 	3	3	3 5 6 0 0 0 0 	88 88 3 88 3 3 88 
164 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 	3	4	1 3 5 6 0 0 0 	3 88 3 88 3 3 88 
165 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 0 0 0 0 0 0 0 0 144 144 144 144 144 144 144 144 121 121 121 121 121 121 121 121 159 159 159 159 159 159 159 159 108 108 108 108 108 108 108 108 146 146 146 146 146 146 146 146 123 123 123 123 123 123 123 123 161 161 161 161 161 161 161 161 110 110 110 110 110 110 110 110 148 148 148 148 148 148 148 148 125 125 125 125 125 125 125 125 163 163 163 163 163 163 163 163 112 112 112 112 112 112 112 112 150 150 150 150 150 150 150 150 127 127 127 127 127 127 127 127 165 165 165 165 165 165 165 165 	3	4	3 4 5 6 0 0 0 	88 88 3 3 3 3 88 
166 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 0 0 107 107 0 0 107 107 144 144 145 145 144 144 145 145 121 121 122 122 121 121 122 122 159 159 160 160 159 159 160 160 108 108 109 109 108 108 109 109 146 146 147 147 146 146 147 147 123 123 124 124 123 123 124 124 161 161 162 162 161 161 162 162 110 110 111 111 110 110 111 111 148 148 149 149 148 148 149 149 125 125 126 126 125 125 126 126 163 163 164 164 163 163 164 164 112 112 113 113 112 112 113 113 150 150 151 151 150 150 151 151 127 127 128 128 127 127 128 128 165 165 166 166 165 165 166 166 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 107 107 107 107 107 107 107 107 145 145 145 145 145 145 145 145 122 122 122 122 122 122 122 122 160 160 160 160 160 160 160 160 109 109 109 109 109 109 109 109 147 147 147 147 147 147 147 147 124 124 124 124 124 124 124 124 162 162 162 162 162 162 162 162 111 111 111 111 111 111 111 111 149 149 149 149 149 149 149 149 126 126 126 126 126 126 126 126 164 164 164 164 164 164 164 164 113 113 113 113 113 113 113 113 151 151 151 151 151 151 151 151 128 128 128 128 128 128 128 128 166 166 166 166 166 166 166 166 	3	5	1 3 4 5 6 0 0 	3 88 3 3 3 3 88 
